Temperature,Groupsize,Replicate,loom,latency
29,2,6,4,[nan]
29,2,6,5,[nan]
29,2,7,1,[nan]
29,2,7,2,[nan]
29,2,7,3,[nan]
29,2,7,4,[nan]
29,2,7,5,[nan]
29,2,9,1,[nan]
29,2,9,2,[555.]
29,2,9,3,[nan]
29,2,9,4,[nan]
29,2,9,5,[nan]
29,2,10,1,[nan]
29,2,10,2,[nan]
29,2,10,3,[nan]
29,2,10,4,[nan]
29,2,10,5,[598.]
29,4,1,1,[593.]
29,4,1,2,[nan]
29,4,1,3,[nan]
29,4,1,4,[nan]
29,4,1,5,[nan]
29,4,2,1,[572.]
29,4,2,2,[593.]
29,4,2,3,[nan]
29,4,2,4,[nan]
29,4,2,5,[nan]
29,4,3,1,[581.]
29,4,3,2,[594.]
29,4,3,3,[578.]
29,4,3,4,[584.]
29,4,3,5,[587.]
29,4,4,1,[nan]
29,4,4,2,[599.]
29,4,4,3,[602.]
29,4,4,4,[581.]
29,4,4,5,[nan]
29,4,5,1,[588.]
29,4,5,2,[597.]
29,4,5,3,[578.]
29,4,5,4,[585.]
29,4,5,5,[589.]
29,4,6,1,[nan]
29,4,6,2,[nan]
29,4,6,3,[nan]
29,4,6,4,[nan]
29,4,6,5,[nan]
29,4,7,1,[nan]
29,4,7,2,[nan]
29,4,7,3,[nan]
29,4,7,4,[599.]
29,4,7,5,[599.]
29,4,8,1,[nan]
29,4,8,2,[nan]
29,4,8,3,[591.]
29,4,8,4,[nan]
29,4,8,5,[nan]
29,8,1,1,[586.]
29,8,1,2,[593.]
29,8,1,3,[582.]
29,8,1,4,[587.]
29,8,1,5,[593.]
29,8,2,1,[600.]
29,8,2,2,[nan]
29,8,2,3,[nan]
29,8,2,4,[nan]
29,8,2,5,[nan]
29,8,3,1,[nan]
29,8,3,2,[594.]
29,8,3,3,[581.]
29,8,3,4,[593.]
29,8,3,5,[590.]
29,8,4,1,[588.]
29,8,4,2,[596.]
29,8,4,3,[584.]
29,8,4,4,[595.]
29,8,4,5,[595.]
29,8,5,1,[nan]
29,8,5,2,[nan]
29,8,5,3,[nan]
29,8,5,4,[nan]
29,8,5,5,[nan]
29,8,6,1,[585.]
29,8,6,2,[594.]
29,8,6,3,[586.]
29,8,6,4,[597.]
29,8,6,5,[nan]
29,8,7,1,[nan]
29,8,7,2,[nan]
29,8,7,3,[nan]
29,8,7,4,[nan]
29,8,7,5,[nan]
29,16,1,1,[597.]
29,16,1,2,[nan]
29,16,1,3,[nan]
29,16,1,4,[593.]
29,16,1,5,[650.]
29,16,2,1,[582.]
29,16,2,2,[593.]
29,16,2,3,[586.]
29,16,2,4,[584.]
29,16,2,5,[586.]
29,16,3,1,[589.]
29,16,3,2,[580.]
29,16,3,3,[nan]
29,16,3,4,[575.]
29,16,3,5,[595.]
29,16,4,1,[582.]
29,16,4,2,[588.]
29,16,4,3,[592.]
29,16,4,4,[582.]
29,16,4,5,[583.]
29,16,5,1,[584.]
29,16,5,2,[574.]
29,16,5,3,[540.]
29,16,5,4,[587.]
29,16,5,5,[594.]
29,16,6,1,[561.]
29,16,6,2,[592.]
29,16,6,3,[593.]
29,16,6,4,[583.]
29,16,6,5,[597.]
29,16,7,1,[594.]
29,16,7,2,[nan]
29,16,7,3,[602.]
29,16,7,4,[596.]
29,16,7,5,[nan]
